Program,Type,Organization,Location,State/USA/Global,Level,Target,Duration,Cost
UCF Computer Science Summer Institute,Summer Camp,University,*University of Central Florida,FL,Grades 8-11,"Middle, High",3 weeks,"$1,000 "
UCF Competative Programming Summer Institute,Summer Camp,University,*University of Central Florida,FL,High School,High,2 weeks,"$1,250 "
Florida Atlantic University,Summer Camp,ID Tech,,FL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Nova Southeastern University,Summer Camp,ID Tech,,FL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Rollins College,Summer Camp,ID Tech,,FL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of Miami,Summer Camp,ID Tech,,FL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of North Florida,Summer Camp,ID Tech,,FL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of South Florida,Summer Camp,ID Tech,,FL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Drobots Company: Drone Camp,Summer Camp,Private,"FL, GA, MD, MA, NJ, OH, PA, TX, VA","FL, GA, MD, MA, NJ, OH, PA, TX, VA",Grades 1-12,"Elementary, Middle, High",Varies,Varies
Drobots Company: Game Development,Summer Camp,Private,"FL, GA, MD, MA, OH, PA, TX, VA","FL, GA, MD, MA, OH, PA, TX, VA",Grades 3-8,"Elementary, Middle",Varies,Varies
"Drobots Company: Programming, Design, Animation",Summer Camp,Private,"FL, GA, MD, MA, OH, PA, TX, VA","FL, GA, MD, MA, OH, PA, TX, VA",Grades 3-8,"Elementary, Middle",Varies,Varies
"Drobots Company: AI, AR, VR, MR",Summer Camp,Private,"FL, GA, MD, MA, OH, PA, TX, VA","FL, GA, MD, MA, OH, PA, TX, VA",Grades 3-8,"Elementary, Middle",Varies,Varies
Georgia Tech TEC Camp (on pause),Summer Camp,University,Georgia Tech,GA,Grade 7-8 girls,Middle,5 days,$350 
University of Georgia: Introductory Robotics,Summer Camp,University,University of Georgia,GA,Ages 11-14,"Middle, High",5 days,$400 
Georgia Tech- AI4All,Summer Camp,AI4All,*Georgia Tech,GA,Grades 10-11,High,2 weeks,$500 
Georgia Tech Game Design and Development,Summer Camp,University,Georgia Tech,GA,Grades 3-5,Elementary,5 days,$500 
Georgia Tech Intro to Python,Summer Camp,University,Georgia Tech,GA,Grades 9-12,High,2 weeks,$800 
Emagination Computer Camps: Georgia,Summer Camp,Private Online,*Mercer University - Atlanta Campus,GA,Age 8-17,"Elementary, Middle, High",1-2 weeks,$795-$2695
Big Data Academy,Summer Camp,University,Emory,GA,Middle School Girls,Middle,1-2 Weeks,Free
Duke's Artificial Intelligence @Georgia Tech (on Pause),Summer Camp,University,Georgia Tech,GA,Grade 8-10,"Middle, High",3 Weeks,
Emory University,Summer Camp,ID Tech,,GA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Georgia Institute of Technology,Summer Camp,ID Tech,,GA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
"Code, Sleep, Repeat",Summer Camp,Private Online,Virtual,Global,Middle - High School,"Middle, High",4 days,"$1,295 "
Girls Who Code Summer Immersion,Summer Camp,Nonprofit,Virtual,Global,High School,High,2 weeks,Free
Magma Robotics Camp,Summer Camp,Private,Hawaii,HI,Grades 1-6,"Elementary, Middle",,
Data Science and AI Summer Camp,Summer Camp,University,Grand View University,IA,Ages 15-18,High,1 week,
First Step Robotics Camp,Summer Camp,Private Online,Virtual,ID,Grades 1-6,"Elementary, Middle",5 days,
Cracking the Code: Demystify Computer Science,Summer Camp,University,*University of Illinois,IL,Grades 10-12,High,5 days,$380 
AI Scholars (Inspirit AI): Chicago,Summer Camp,Private,Chicago,IL,High School,High,10 days,"$1,500 "
Illinois Tech’s Computational Science course,Summer Camp,University,Illinois Tech,Il,Grade 10-12,High,2 weeks,$1395-$2395
Emagination Computer Camps: Illinois,Summer Camp,Private Online,*Lake Forest College,IL,Age 8-17,"Elementary, Middle, High",1-2 weeks,$895-$3095
Google CSSI Extension Northeastern Illinois University,Summer Camp,BigTech,Northeastern Illinois University,IL,Graduating Seniors,High,4 Weeks,Free
Wolfram High School Summer Camp,Summer Camp,University,*Illinois,IL,High School,High,2 weeks,
Dominican University,Summer Camp,ID Tech,,IL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Benedictine University,Summer Camp,ID Tech,,IL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
GEMS World Academy,Summer Camp,ID Tech,,IL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Judson University,Summer Camp,ID Tech,,IL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Lake Forest College,Summer Camp,ID Tech,,IL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Northwestern University,Summer Camp,ID Tech,,IL,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Purdue AI/Machine Learning Camp,Summer Camp,University,Purdue University,IN,High School,High,2 weeks,$180 
AI and Bot Development,Summer Camp,University,Indiana University,IN,High School,High,5 days,$229 
ND CORE Camp,Summer Camp,University,University of Notre Dame,IN,Middle School,Middle,2 weeks,
Butler University,Summer Camp,ID Tech,,IN,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Purdue University,Summer Camp,ID Tech,,IN,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Camp Invention,Summer Camp,University,*University of Missouri Kansas City,KS,Grades K-6,"Elementary, Middle",5 days,$160 
University of Kentucky STEM Experiences,Summer Camp,University,University of Kentucky,KY,Grades 5-8,"Elementary, Middle",5 days,$275 
University of Louisville - Shelby Campus,Summer Camp,ID Tech,,KY,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
PyFUN Programming Camp LSU,Summer Camp,University,*Louisiana State University,LA,Grades 6-9,"Middle, High",5 days,$155 
GNO Hands-On STEM Camp,Summer Camp,Nonprofit,University of New Orleans,LA,Grades 2-5,Elementary,5 days,$350 
Lion's CyberCamp,Summer Camp,University,Virtual,LA,Grades 8-12,"Middle, High",4 days,Free
Tulane Science Scholars Program,Summer Camp,University,Tulane University,LA,Middle and High School Students,"Middle, High",,Request Info
Tulane University,Summer Camp,ID Tech,,LA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Boston University - AI4ALL,Summer Camp,AI4All,*Boston,MA,Grade 10-11 girls,High,3 weeks,$50 
AI Scholars (Inspirit AI): Boston,Summer Camp,Private,Boston,MA,High School,High,10 days,"$1,500 "
"Humanities in a Digital World: Technology, Ethics and Justice",Summer Camp,University,Northeastern University,MA,High School,High,5 days,"$1,995 "
Boston Leadership Institute - BIG DATA,Summer Camp,Private,*Boston,MA,,,1 week,"$2,200 "
MIT Women's Technology Program,Summer Camp,University,*MIT,MA,High School,High,4 weeks,$3500 (virtual free)
Emagination Computer Camps: Massachusetts,Summer Camp,Private Online,*Bentley University,MA,Age 8-17,"Elementary, Middle, High",1-2 weeks,$895-$3095
MIT Beaver Works Summer Institute,Summer Camp,University,*MIT,MA,High School,High,4 weeks,Free
MIT Research Science Institute,Summer Camp,University,MIT,MA,High School,High,6 weeks,Free
Amherst College,Summer Camp,ID Tech,,MA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Bentley University,Summer Camp,ID Tech,,MA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Curry College,Summer Camp,ID Tech,,MA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Endicott College,Summer Camp,ID Tech,,MA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Harvard Law School: 1585 Massachusetts Ave,Summer Camp,ID Tech,,MA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Lasell College,Summer Camp,ID Tech,,MA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
MIT Campus,Summer Camp,ID Tech,,MA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Olin College of Engineering,Summer Camp,ID Tech,,MA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
UMass Lowell,Summer Camp,ID Tech,,MA,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
CompSciConnect,Summer Camp,University,*University of Maryland,MD,Grades 6-8,Middle,2 weeks,$150 
Introduction to Computing 101,Summer Camp,University,*University of Maryland,MD,High School,High,5 days,$150 
UMD CompSciConnect,Summer Camp,University,University of Maryland,MD,Grades 6 - 8 females,Middle,2 weeks,$300 
Google CSSI Extension Make School,Summer Camp,BigTech,Make School,MD,Graduating Seniors,High,4 Weeks,Free
University of Maryland - AI4ALL,Summer Camp,AI4All,*University of Maryland,MD,Grade 10-12,High,3 Weeks,
Bricks 2 Kids,Summer Camp,University,*Carnagie Mellon University,MD,Ages 8-14,"Elementary, Middle, High",,
Loyola University,Summer Camp,ID Tech,,MD,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Johns Hopkins University - Rockville,Summer Camp,ID Tech,,MD,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Towson University,Summer Camp,ID Tech,,MD,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of Maryland,Summer Camp,ID Tech,,MD,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Maine Robotics: LEGO Robotics,Summer Camp,University,University of Southern Maine,ME,Ages 9-13,"Elementary, Middle",1 week,$265 
Maine Robotics: Programming Minecraft,Summer Camp,University,University of Southern Maine,ME,Ages 10-14,"Elementary, Middle",1 week,$345 
Maine Robotics: Build Your Own Computer,Summer Camp,University,University of Southern Maine,ME,Ages 12-16,"Middle, High",1 week,$700-$750
Camp Infinity,Summer Camp,Nonprofit,"Howell, MI",MI,Grades 5-8 girls,Elementary,5 days,$75 
Creative Coders Summer Camp: Michigan,Summer Camp,Private,6 locations + virtual,MI,Ages 8-12,"Elementary, Middle",15 hours,$249-$498
University of Michigan - AI4ALL,Summer Camp,AI4All,*University of Michigan,MI,Grade 9-10,High,2 weeks,Free
AI and Autonomous Vehicles Day Camp,Summer Camp,K-12,"Livingston, MI",MI,High School,High,4 days,
Oakland University,Summer Camp,ID Tech,,MI,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of Michigan,Summer Camp,ID Tech,,MI,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
<run>:\the\world Machine Learning Virtual Summer Camp,Summer Camp,University,*University of Minnesota,MN,Grades 11-12,High,5 days,$75 
Summer Computing Academy for female students,Summer Camp,University,*University of Minnesota,MN,Middle and High school female students,"Middle, High",1-2 weeks,$60-$100
Tech Academy of Minnesota: Minnesota,Summer Camp,Private,51+ locations,MN,Ages 4-15,"Elementary, Middle, High",,
Macalester College,Summer Camp,ID Tech,,MN,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of Missouri - Kansas City,Summer Camp,ID Tech,,MO,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
Washington University in St. Louis,Summer Camp,ID Tech,,MO,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
University of Montana Tech Track Camp,Summer Camp,University,University of Montana,MT,High School,High,3 Days,
MSCU - There Must be an App for that! ,Summer Camp,University,North Carolina State University,NC,Grades 11-12,High,1 week,$925 
NCSSM Summer Ventures: Appalachian State,Summer Camp,Nonprofit,North Carolina School of Science and Mathematics,NC,Grades 10-11,High,4 weeks,Free
NCSSM Summer Ventures: East Carolina University,Summer Camp,Nonprofit,North Carolina School of Science and Mathematics,NC,Grades 10-11,High,4 weeks,Free
NCSSM Summer Ventures: UNC Charlotte,Summer Camp,Nonprofit,North Carolina School of Science and Mathematics,NC,Grades 10-11,High,4 weeks,Free
NCSSM Summer Ventures: UNC Wilmington,Summer Camp,Nonprofit,North Carolina School of Science and Mathematics,NC,Grades 10-11,High,4 weeks,Free
NC-MSEN Summer Scholars Program,Summer Camp,University,North Carolina State University,NC,Grades 6-12,"Middle, High",2 weeks,
Davidson College,Summer Camp,ID Tech,,NC,Ages 7-19,"Elementary, Middle, High",1 week,$799 - $1749
